"","siteid","Site","sticID","n_wet","n_total","prc_missing","prc_wet","tempC_mean","LeafSpecies1","LeafSpecies2","LeafSpecies3","Elm","Populus","Oak","Locust","Graminales","Elderberry","Rubrus","Forb","Shrub","Unknown","Rip_type","Sediment.Texture.Description","Percent.Rocks","Percent.Leaf.Litter","Percent.Sediment","FlowStag","project","date","rType","rep","sublocation","month","time_cst","sub_watershed","burn_area","stream_order","elevation","flow_state","conductivity","canopy_cover_percent","long","lat","stic_sublocation","stream_temp_C_1wk_avg","stream_temp_C_2wk_avg","stream_temp_C_3wk_avg","percent_wet_1wk_avg","percent_wet_2wk_avg","percent_wet_3wk_avg","twi","distance_from_outlet","drainage_area","wetted_width","slope_percent","weather","pH","crewBGC","crewMicro","alpha.cent","page.rank","imp.closeness.cent","betweenness.cent","n.nodes.in.paths","n.paths","upstream.network.length","path.length.mean","path.length.var","path.length.skew","path.length.kurt","path.degree.mean","path.degree.var","path.degree.skew","path.degree.kurt","in.eccentricity","mean.efficiency","W_Chl.a_ug_per_mL","rock_area","B_Chl.a_ug_per_cm2","Biofilm_B_Glucosidase_Activity_.umoles_hr_1_mL_1_cm_2.","Biofilm_Phospahtase_Activity_.umoles_hr_1_mL_1_cm_2.","Biofilm_N_Acetylglucosaminidase_Activity_.umoles_hr_1_mL_1_cm_2.","Water_B_Glucosidase_Activity_.umoles_hr_1_mL_1.","Water_Phospahtase_Activity_.umoles_hr_1_mL_1.","Water_N_Acetylglucosaminidase_Activity_.umoles_hr_1_mL_1.","Leaf_Litter_B_Glucosidase_Activity_.umolperhperg_DW.","Leaf_Litter_B_Glucosidase_Activity_.umolperhperg_OM.","Leaf_Litter_Phosphatase_Activity_.umolperhperg_DW.","Leaf_Litter_Phosphatase_Activity_.umolperhperg_OM.","Leaf_Litter_N_Acetylglucosaminidase_Activity_.umolperhperg_DW.","Leaf_Litter_N_Acetylglucosaminidase_Activity_.umolperhperg_OM.","Leaf_Litter_Phenol_Oxidase_Activity_.umolperhperg_DW.","Leaf_Litter_Phenol_Oxidase_Activity_.umolperhperg_OM.","Leaf_Litter_Peroxidase_Activity_.umolperhperg_DW.","Leaf_Litter_Peroxidase_Activity_.umolperhperg_OM.","Sediment_B_Glucosidase_Activity_.umolperhperg_DW.","Sediment_B_Glucosidase_Activity_.umolperhperg_OM.","Sediment_Phosphatase_Activity_.umolperhperg_DW.","Sediment_Phosphatase_Activity_.umolperhperg_OM.","Sediment_N_Acetylglucosaminidase_Activity_.umolperhperg_DW.","Sediment_N_Acetylglucosaminidase_Activity_.umolperhperg_OM.","Sediment_Phenol_Oxidase_Activity_.umolperhperg_DW.","Sediment_Phenol_Activity_.umolperhperg_OM.","Sediment_Peroxidase_Activity_.umolperhperg_DW.","Sediment_Peroxidase_Activity_.umolperhperg_OM."
"24","04M07","04m07","04M07_1",14069,56194,0.003246005,0.250364808,13.72681105,"Elm","Elm","Populus",1,1,0,0,0,0,0,0,0,0,"Woody",NA,NA,NA,NA,"flowing","AIMS",20210606,"ENVD",1,"SW","June","10:00","04M","N4D",2,376.434906,"flowing",557.3,70.8,-96.58253,39.08278,"HS",14.79667162,14.99342007,15.02938931,1,1,1,17.33314705,1.4,15.1506,"1.7",0.515087173,"overcast, mild temps",8.11,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",8,0.0262518043645862,132.75,56,7,7,7,3.28571428571429,2.77551020408163,0.367755174414405,-1.12993079584775,1.71428571428571,0.204081632653061,-1.22963409191515,-0.840000000000003,6,0.0655555555555556,40.86109737,71.9,1.118,0.007985969,0.302531789,0.016935407,0.004973659,0,0.077232005,25.7624656,28.33871216,7.087937932,7.796731725,5.305863305,5.836449635,6.33765199,6.97141719,5.160659478,5.676725426,0.031672097,0.977875993,0.133200408,4.112562586,0.004538681,0.140131762,0.420088695,12.97023846,0.151991041,0.269030246
"25","04M08","04m08","04M08_1",54429,56153,0.003973252,0.969298168,13.39451053,"Sedge","Sedge","Forbs",0,0,0,0,1,0,0,1,0,0,"Prairie",NA,NA,NA,NA,"stagnant","AIMS",20210606,"ENVD",1,"SW","June","11:40","04M","N4D",2,380.3074036,"flowing",558.3,31.3,-96.58221,39.08131,"HS",14.76237741,14.94427509,14.97108952,1,1,1,15.45113182,1.6,13.8929,"2.3",3.098705989,"overcast, mild, somewhat windy",7.73,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",7,0.025003943051473,147.75,54,6,5,6,2.66666666666667,2.22222222222222,0.382732772309872,-1.48125,1.33333333333333,0.555555555555556,-0.857321409974112,-0.299999999999999,5,0.072962962962963,110.9540301,83,0.691,0.030566689,0.123728083,0.034673194,0,0.046494294,0.002711943,15.84218632,31.68437264,16.64655739,33.29311478,1.592393135,3.184786269,12.01457005,24.0291401,42.20991806,84.41983612,0.069527104,1.599123402,0.218160603,5.017693876,0.007519228,0.172942235,0.3914914,9.0043022,0.050171202,6.520314199
"26","04M09","04m09","04M09_1",13835,56154,0.003955514,0.246376037,14.56688873,"Populus","Elm","Unknown",1,1,0,0,0,0,0,0,1,0,"Mixed",NA,NA,NA,NA,"flowing","AIMS",20210606,"ENVD",1,"SW","June","15:30","04M","N4D",2,384.8762207,"flowing",546.1,32.3,-96.581629,39.079941,"HS",15.46200594,15.59828253,15.63621096,1,1,1,15.01551914,1.8,8.4654,"1.2",2.919221629,"cloudy, hot",8.07,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",5,0.0185374181475645,93.75,40,4,4,4,2.5,1.25,0,-1.2,1.5,0.25,0,-6,4,0.0462962962962963,69.10203392,40.5,1.668,0.004389993,0.100531059,0.009524373,0.04063893,0.118660894,0,72.86123993,64.76554661,24.64257948,21.9045151,5.251697267,4.668175349,14.60812141,12.98499681,14.18925054,12.61266715,0.084309082,2.242621593,0.212581317,5.654663027,0.012892148,0.342931135,0.403007475,10.71999883,0,5.959570905
"27","04M10","04m10","04M10_1",12190,56175,0.003583021,0.217000445,13.96868678,"Elm","Populus","Populus",1,1,0,0,0,0,0,0,0,0,"Woody",NA,NA,NA,NA,"dry","AIMS",20210606,"ENVD",1,"SW","June","16:30","04M","N4D",2,393.9353333,"flowing",555,62.5,-96.58289,39.077433,"HS",15.49735513,15.61895167,15.65964608,1,1,1,14.87435055,2.1,6.5928,"0.6",2.618615199,"cloudy, hot",8.07,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",4,0.0159281945608593,82.5,33,3,3,3,2,0.666666666666667,0,NA,1.33333333333333,0.222222222222222,1.73205080756888,NA,3,0.0407407407407407,NA,33.5,0.164,0,0.121565708,0.00664096,0.041419805,0.076096283,0.067553646,54.52999916,54.52999916,47.29347416,47.29347416,12.68432946,12.68432946,18.46972866,18.46972866,81.52653665,81.52653665,0.220121535,3.27430783,0.471642759,7.015686043,0.04294528,0.638811038,0.397527039,5.913214701,0.23974886,4.72904241
"28","04M11","04m11","04M11_1",4272,56174,0.003600759,0.076049418,14.44124951,"Grass","Grass","Shrub",0,0,0,0,1,0,0,0,1,0,"Prairie","Very silty and gravel",15,20,65,"flowing","AIMS",20210607,"ENVD",1,"SW","June","13:45","04M","N4D",2,404.717041,"flowing",528.5,37.5,-96.583835,39.074718,"HS",15.80325409,15.53535316,15.59864021,1,1,1,13.76612186,2.5,2.8759,"0.57",3.458180553,"80s, sunny",8.25,"Eva Burke, Bri Richards","Charlie Bond, Harley-Payj Leatherman",3,0.0128585197529708,67.5,24,2,1,2,1.5,0.25,NA,NA,1,0,NA,NA,2,0.0333333333333333,19.96584378,54.3,0.268,0.03424522,0.199396963,0.016080893,0.017060596,0,0.020994969,23.15583218,7.718610727,37.46350085,12.48783362,2.850776087,0.950258696,27.97281147,9.324270491,25.1842446,8.394748199,0.305679038,4.585185565,0.320947721,4.814215813,0.012825694,0.192385408,0.277053382,4.155800723,0.010776736,0
"29","04M12","04m12","04M12_1",10643,40546,0.280806002,0.262491984,13.88961895,"Grass","Grass","Elm",1,0,0,0,1,0,0,0,0,0,"Prairie","Sily clay gravel",40,1,30,"flowing","AIMS",20210607,"ENVD",1,"SW","June","14:22","04M","N4D",1,407.2463074,"flowing",569.1,72.9,-96.584063,39.073158,"HS",15.04872214,15.04682528,15.21936239,1,1,1,14.38844585,2.7,2.2526,"2.7",1.45519363,"80s, hot as heck",8.21,"Bri Richards, Eva Burke, Sam Thomas","Lydia Zeglin, Charlie Bond, Harley-Payj Leatherman",2,0.00924713762604314,45,13,1,0,1,1,0,NA,NA,0,0,NA,NA,1,0.0222222222222222,138.4690968,83.6,0.179,0.008142936,0.173609946,0.009017896,0.087616822,0,0.007305976,60.7076994,45.53077455,50.6928436,38.0196327,8.394805594,6.296104195,25.8647877,19.39859078,59.26949507,44.4521213,0.107208337,0.921991701,0.32090307,2.759766405,0.011069772,0.095200041,0.637444617,5.482023703,0.357468078,0
"30","04M13","04m13","04M13_1",4719,51568,0.085300743,0.091510239,17.22484603,"Elm","Forb","Grass",1,0,0,0,1,0,0,1,0,0,"Prairie","Silty clay loam",50,4,35,"dry","AIMS",20210607,"ENVD",1,"SW","June","16:13","04M","N4D",1,407.2463074,"dry",NA,50,-96.584299,39.070814,"HS",20.93713224,19.98362082,20.19476903,0.185735513,0.189591078,0.290826285,14.38844585,2.93,2.2526,"",1.45519363,"80s, sunny",NA,"Bri Richards, Eva Burke, Sam Thomas","Lydia Zeglin, Charlie Bond, Harley-Payj Leatherman",1,0.00499845277083413,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,52.1,0.552,0.187438992,0.776497554,0.009929169,NA,NA,NA,41.50874995,46.69734369,16.06356862,18.0715147,8.624242926,9.702273291,5.580964201,6.278584726,4.512268928,5.076302544,0.646166751,3.656358198,1.299235149,7.351769622,0.174362457,0.986636339,0.648521858,3.669684659,0.100763657,0
"31","04T01","04t01","04T01_1",2611,44751,0.206218848,0.058345065,16.84455476,"Elm","Elm","Grass",1,0,0,0,1,0,0,0,0,0,"Prairie","Silty clay",60,1,40,"dry","AIMS",20210604,"ENVD",1,"SW","June","9:36","04M","N4B",1,379.5954285,"dry",NA,10.4,-96.584301,39.082362,"HS",16.21178306,17.83773419,17.83773419,0.621099554,0.68694956,0.68694956,14.6586132,1.45,6.65,"",3.276013653,"80s",NA,"Bri Richards, Eva Burke, Sam Thomas","Lydia Zeglin, Charlie Bond, Harley-Payj Leatherman",1,0.00499845277083413,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,57.1,0.044,0.020698746,0.206249314,0.000399995,NA,NA,NA,2.561952578,8.474150834,1.523156038,5.03813151,0.592910988,1.961167114,2.52444319,8.350081321,3.259069515,10.77999917,0.197378702,2.289592941,0.373905529,4.337304138,0.016376815,0.18997105,0.393355308,4.562921571,0,0
"32","04T02","04t02","04T02_1",7052,19708,0.650424819,0.357824234,13.64136087,"Grass","Grass","Elm",1,0,0,0,1,0,0,0,0,0,"Prairie","Sandy silt and OM",40,20,40,"flowing","AIMS",20210607,"ENVD",1,"SW","June","11:00","04M","N4B",1,387.0223694,"flowing",546.1,1,-96.580834,39.079705,"HS",16.33662478,16.26803092,16.36318086,1,1,1,13.50106335,1.8,3.6848,"",5.763167458,"80s",8.25,"Bri Richards, Eva Burke, Sam Thomas","Lydia Zeglin, Charlie Bond, Harley-Payj Leatherman",1,0.00499845277083413,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,16.13153125,50.9,0.389,0.028348403,0.247042051,0.013527639,0.071627979,0.149517739,0,46.6473029,46.6473029,31.51659751,31.51659751,1.780082988,1.780082988,22.62772632,22.62772632,32.90633403,32.90633403,0.163973351,1.929098249,0.419473646,4.934984065,0.010832179,0.127437399,0.373848284,4.39821511,0.194316172,0
"33","04W01","04w01","04W01_1",1484,38281,0.320981961,0.038765967,16.93138084,"Populus","Populus","Oak",0,1,1,0,0,0,0,0,0,0,"Woody","Sandy silty loam",90,1,10,"dry","AIMS",20210607,"ENVD",1,"SW","June","8:40","04W","N2B",1,360.5698242,"dry",NA,64.6,-96.58543,39.08816,"HS",19.60074294,18.54882528,18.55940143,0.684992571,0.842379182,0.862068966,14.72917557,0.6,7.6246,"dry",3.499689997,"hot, sunny",NA,"Sarah Flynn, Jess Wilhelm, Kaci Zarek","Ken Aho, Michael J Braus",3,0.0128585197529708,67.5,6,2,1,2,1.5,0.25,NA,NA,1,0,NA,NA,2,0.0333333333333333,NA,75,0.027,0.008607561,0.06979306,0,NA,NA,NA,9.919322615,10.31609552,13.9093879,14.46576342,2.098253163,2.18218329,3.947685457,4.105592876,1.842253213,1.915943342,0.126470537,3.651836754,0.164100473,4.738401157,0.006884675,0.198794991,0.326366581,9.423835013,0,0
"34","04W02","04w02","04W02_1",310,11571,0.794756727,0.026791116,10.43837438,"Elm","Elm","Populus",1,1,0,0,0,0,0,0,0,0,"Woody","Silty clay loam",60,1,40,"flowing","AIMS",20210607,"ENVD",1,"SW","June","9:44","04W","N2B",1,370.9928284,"flowing",541.2,95.8,-96.58689,39.08609,"HS",16.4933581,16.48085502,16.58824333,1,1,1,14.14491558,0.88,6.1046,"1.1",5.019240788,"warm, sunny",8.08,"Sarah Flynn, Jess Wilhelm, Kaci Zarek","Ken Aho, Michael J Braus",2,0.00924713762604314,45,4,1,0,1,1,0,NA,NA,0,0,NA,NA,1,0.0222222222222222,0,56.5,0.036,0.003030248,0.015253843,0.008835542,0,0.099049502,0,37.42050785,37.42050785,9.894235973,9.894235973,11.5432753,11.5432753,12.05654642,12.05654642,4.977892272,4.977892272,0.165970331,3.15343629,0.547762887,10.40749486,0.018643798,0.35423216,1.159279415,22.02630889,0.694824615,10.97862145
"35","04W03","04w03","04W03_1",2048,18654,0.669120386,0.109788785,13.10413263,"Elderberry","none","none",0,0,0,0,0,1,0,0,0,0,"Mixed","Sandy",80,1,20,"flowing","AIMS",20210607,"ENVD",1,"SW","June","10:44","04W","N2B",1,382.2555237,"flowing",555.9,34.4,-96.58803867,39.08385954,"HS",17.07074294,16.9175539,16.97934938,1,1,1,13.66539764,1.2,4.2006,"2",5.575492804,"suuny, warm",8.16,"Sarah Flynn, Jess Wilhelm, Kaci Zarek","Ken Aho, Michael J Braus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.79008235,75,0.019,0.002703704,0.05206687,0.002724692,0.066185319,0,0.01426985,29.6469187,29.6469187,30.26548333,30.26548333,25.90607551,25.90607551,11.88253162,11.88253162,4.008564884,4.008564884,0.061444833,1.609854613,0.176284956,4.618665856,0.010106646,0.264794136,0.705090042,18.4733591,0,0.319394284
"36","04W04","04w04","04W04_1",20950,43802,0.223051954,0.478288663,11.23369641,"Elm","none","none",1,0,0,0,0,0,0,0,0,0,"Woody",NA,NA,NA,NA,"flowing","AIMS",20210607,"ENVD",1,"SW","June","12:00","04W","N2B",1,391.0866699,"flowing",561.7,93.8,-96.58866,39.08223,"HS",17.81424963,17.18182156,17.34407287,0.087667162,0.335315985,0.41834743,14.39993095,1.4,2.9436,"0.5",1.879598913,"sunny, hot",8.02,"Sarah Flynn, Jess Wilhelm, Kaci Zarek","Ken Aho, Michael J Braus",1,0.00499845277083413,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,71.2,0.021,0.004868797,0.021584517,0.006360971,0,0,0.000969509,47.97717842,47.97717842,10.04927386,10.04927386,4.17639177,4.17639177,30.30349007,30.30349007,3.781371377,3.781371377,0.063931705,0.877995418,0.280921581,3.857989719,0.011232664,0.154261921,0.801057611,11.00119119,0.108239772,3.925395912
"37","20M01","20m01","20M01_1",2331,43682,0.225180481,0.053362941,17.58322124,"Oak","Oak","Oak",0,0,1,0,0,0,0,0,0,0,"Mixed","Clay and sand",NA,NA,NA,"dry","AIMS",20210605,"ENVD",1,"SW","June","15:41","20M","N20B",1,371.0545349,"dry",NA,13.5,-96.57694,39.08838,"HS",16.67286776,18.72119703,18.72119703,0.145616642,0.185873606,0.185873606,14.87513256,1.31,18.9453,"",7.481488741,"90s, sunny",NA,"Eva Burke, Bri Richards","Eva Burke, Lydia Zeglin",4,0.0159281945608593,82.5,18,3,3,3,2,0.666666666666667,0,NA,1.33333333333333,0.222222222222222,1.73205080756888,NA,3,0.0407407407407407,NA,75,0.838,0.267567588,0.258337717,0.129089239,NA,NA,NA,14.73428615,15.47100046,16.77639465,17.61521438,7.71312945,8.098785923,3.308435415,3.473857186,-0.065730505,-0.06901703,0.256316053,3.467011876,0.578429714,7.82402297,0.032980642,0.446106573,0.567203213,7.672169773,0,0
"38","20M02","20m02","20M02_1",4417,42685,0.242864998,0.103478974,14.85839405,"Populus","Populus","Populus",0,1,0,0,0,0,0,0,0,0,"Mixed","Sandy clay",NA,NA,NA,"stagnant","AIMS",20210605,"ENVD",1,"SW","June","16:27","20M","N20B",1,378.9335327,"dry",NA,0,-96.5737,39.08921,"HS",14.59120357,15.59831227,15.59831227,1,1,1,16.0319767,1.65,16.3166,"",2.037042638,"90s, sunny",NA,"Eva Burke, Bri Richards","Lydia Zeglin, Harley-Payj Leatherman",3,0.0128585197529708,67.5,14,2,1,2,1.5,0.25,NA,NA,1,0,NA,NA,2,0.0333333333333333,235.0942724,62.5,0.087,0.315654945,0.371368967,0.012923002,0.11227154,0.12235956,0.014470988,5.89775114,5.89775114,89.31304749,89.31304749,8.933285522,8.933285522,20.93914949,20.93914949,10.49364273,10.49364273,0.59651487,8.284928746,0.406869771,5.650969035,0.019902784,0.276427556,0.354691159,4.9262661,0,0
"39","20M03","20m03","20M03_1",0,2013,0.96429395,0,20.30787879,"Elm","Elm","Elm",1,0,0,0,0,0,0,0,0,0,"Woody","Sandy gravel clay",96,3,1,"dry","AIMS",20210605,"ENVD",1,"SW","June","17:00","20M","N20B",1,385.9613342,"dry",NA,35.4,-96.57178,39.08822,"HS",14.70236324,17.07536758,17.07536758,1,0.884853853,0.884853853,15.66395473,1.91,9.0899,"",1.639925733,"90s, sunny",NA,"Eva Burke, Bri Richards","Lydia Zeglin, Harley-Payj Leatherman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.9,0.159,0.007077316,0.091278378,0.00207101,NA,NA,NA,22.48501614,24.85185994,8.054402951,8.90223484,4.628861226,5.116109777,5.19868539,5.745915431,3.376157753,3.73154278,0.133322148,2.580735859,0.44005632,8.518233045,0.015124346,0.29276413,0.456159848,8.829951337,0,0
"40","20M04","20m04","20M04_1",5125,35991,0.361601362,0.14239671,19.1380384,"Elm","Elm","Elm",1,0,0,0,0,0,0,0,0,0,"Woody",NA,70,15,15,"stagnant","AIMS",20210606,"ENVD",1,"SW","June","9:25","20M","N20B",1,389.7962036,"flowing",544.1,76,-96.57111,39.08709,"HS",15.98811293,16.32228253,16.37583622,1,1,1,15.41920757,2.06,8.6075,"",1.983258448,"70s, overcast",8.24,"Eva Burke, Bri Richards","Lydia Zeglin, Harley-Payj Leatherman",2,0.00924713762604314,45,8,1,0,1,1,0,NA,NA,0,0,NA,NA,1,0.0222222222222222,98.40627983,66.4,0.734,0.004175948,0.045928166,0.029385701,0.009843831,0.089515241,0.056173431,40.64477094,40.64477094,8.420463815,8.420463815,4.147765559,4.147765559,9.553488042,9.553488042,11.49657036,11.49657036,0.05935709,0.949713436,0.362109654,5.793754456,0.010677995,0.17084792,0.483368393,7.733894293,0,0
"41","20M05","20m05","20M05_1",8275,35274,0.374319315,0.234592051,14.70540483,"Rubrus","Populus","Elm",1,1,0,0,0,0,1,0,0,0,"Mixed",NA,92,1,7,"flowing","AIMS",20210606,"ENVD",1,"SW","June","10:53","20M","N20B",1,401.0048828,"flowing",529.8,4.2,-96.568,39.086,"HS",15.84432392,16.17125651,16.24164469,1,1,1,13.70702839,2.4,5.444,"",6.919350964,"70s, overcast",8.13,"Eva Burke, Bri Richards","Lydia Zeglin, Harley-Payj Leatherman",1,0.00499845277083413,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,24.12009895,89.7,0.279,0,0.0761339,0.002959642,0.032051282,0,0,38.48702876,41.98584956,20.89052027,22.78965847,5.313656299,5.796715963,9.207800901,10.04487371,5.66846602,6.183781113,0.111438637,1.568713123,0.427345806,6.015714042,0.014902315,0.209778746,0.406886519,5.727710229,0.134065935,0
"42","SFM01","sfm01","SFM01_1",8806,36580,0.351153839,0.240732641,14.38459541,"Elm","Oak","Oak",1,0,1,0,0,0,0,0,0,0,"Woody","Gravel fine",NA,NA,NA,"flowing","AIMS",20210604,"ENVD",1,"SW","June","10:54","SFM","N1A",3,350.8111572,"flowing",561.1,78.1,-96.587193,39.092281,"HS",14.95903418,15.77372298,15.77372298,1,1,1,18.44983101,0,132.6873,"",1.476474482,"clear, sunny",8.01,"Erin Seybold, Jess Wilhelm, Connor Brown, Bri Richards, Sarah Flynn","Brett Nave, Lydia Zeglin, Charlie Bond, Ken Aho, Rob Ramos, Michael J Braus",46,0.0940339146569058,462.946928071928,0,45,48,45,6.51111111111111,10.560987654321,0.254801661955808,-0.661149933940494,1.91111111111111,0.347654320987654,0.0228245575134588,-0.0575496451223199,14,0.2286157669491,0,86.8,0.14,0.004675786,0.034094323,0.007750281,0.026075619,0.029438994,0.031395124,15.65870192,20.00834134,13.8385945,17.68264853,4.857471862,6.206769602,7.077047489,9.042894014,2.284126438,2.918606005,0.089226665,2.389291812,0.21358791,5.719409578,0.012048549,0.322633361,0.425070688,11.38244843,0.052926397,7.544936464
"43","SFM02","sfm02","SFM02_1",3133,22614,0.598878975,0.138542496,16.54491598,"Elm","Populus","Oak",1,1,1,0,0,0,0,0,0,0,"Woody",NA,93,2,5,"flowing","AIMS",20210604,"ENVD",1,"SW","June","14:00","SFM","N4B",3,352.7506104,"flowing",545.7,84.4,-96.58632,39.09126,"HS",14.99649331,15.85152922,15.85152922,1,1,1,17.58334923,0.14,107.6787,"",2.848214171,"sunny, clear, hot",8.1,"Erin Seybold, Jess Wilhelm, Connor Brown, Bri Richards, Sarah Flynn","Brett Nave, Lydia Zeglin, Charlie Bond, Ken Aho, Rob Ramos, Michael J Braus",34,0.0770009657473518,392.891733266733,33,33,34,33,5.84848484848485,9.94674012855831,0.389155797596616,-0.563984583830786,1.87878787878788,0.348943985307622,0.0379253558453341,-0.0722809400411037,13,0.194020609020609,0,76,0.266,0.003302523,0.039296406,0.015069419,0.061536947,0.172324931,0.041121332,8.591555199,10.30986624,6.219343809,7.463212571,1.925435565,2.310522678,4.797232754,5.756679305,8.994811414,10.7937737,0.08070973,1.527276421,0.292235229,5.529989719,0.016702013,0.316053485,0.441370506,8.352088045,0.02388328,3.513005406
"44","SFM03","sfm03","SFM03_1",8145,46147,0.181456977,0.176501181,11.20251826,"Oak","Oak","Populus",0,1,1,0,0,0,0,0,0,0,"Woody",NA,75,10,15,"flowing","AIMS",20210605,"ENVD",1,"SW","June","","SFM","N4B",3,353.4151611,"flowing",574.9,63.5,-96.58578,39.09099,"LS",15.15369985,15.878171,15.878171,1,1,1,18.85499001,0.18,67.0512,"",0.497656872,"sunny, clear, hot",7.98,"Jess Wilhelm, Connor Brown, Bri Richards, Sarah Flynn","BLANK",15,0.0412378194678335,216.482142857143,28,14,14,14,4.42857142857143,4.6734693877551,-0.105110532105822,-1.02870758653448,1.71428571428571,0.63265306122449,-0.332186579905969,0.163560684892631,8,0.106904761904762,0,75,0.064,0.001093643,0.014330094,0.005937318,0,0,0.015389578,17.82360965,25.3282874,12.10149636,17.19686325,5.622694338,7.990144585,4.617322901,6.561458859,1.574900834,2.238016975,0.062192459,0.792953857,0.184748188,2.355539398,0.006198922,0.07903625,0.523548931,6.675248871,0.060799528,0
"45","SFM04","sfm04","SFM04_1",14848,56095,0.00500204,0.264693823,13.11565772,"Oak","Oak","Elm",1,0,1,0,0,0,0,0,0,0,"Woody",NA,80,1,19,"flowing","AIMS",20210605,"ENVD",1,"SW","June","","SFM","N4B",3,356.1382751,"flowing",564.8,86.5,-96.5844,39.09089,"HS",15.0961367,15.70999257,15.70999257,1,1,1,18.68798256,0.35,60.9054,"",0.53420538,"sunny, clear, hot",8.06,"BLANK","BLANK",13,0.0376360962844592,181.928571428571,36,12,13,12,4,3.16666666666667,0,-0.996398891966759,1.83333333333333,0.305555555555556,-0.0629836657297771,0.654545454545454,7,0.0898412698412698,21.02615367,75,0.655,0.04785771,0.099845851,0.006135343,0,0,0.019061069,6.018141178,7.638409956,3.51318086,4.459037246,3.150544835,3.998768444,2.660631589,3.376955478,1.908469916,2.42228874,0.284913171,10.01944652,0.620152127,21.80868314,0.026272367,0.92391158,0.430529722,15.14029522,0.156596956,8.99528802
"46","SFM05","sfm05","SFM05_1",9553,36564,0.351437643,0.261267914,14.94888141,"Elm","Elm","Oak",1,0,1,0,0,0,0,0,0,0,"Woody","Silt and gravel",85,1,15,"flowing","AIMS",20210605,"ENVD",1,"SW","June","10:57","SFM","N4B",3,361.0678101,"flowing",559.5,80.2,-96.58186,39.09019,"HS",15.2846211,15.92358364,15.92358364,1,1,1,16.93181992,0.66,58.6702,"",2.977030614,"~70s, hot, sunny",8.02,"Bri Richards, Connor Brown","Lydia Zeglin, Michael J Braus, Ken Aho, Harley-Payj Leatherman",12,0.0383972276630884,213,44,11,11,11,3.27272727272727,2.56198347107438,0.0960779672873012,-1.11259105098855,1.63636363636364,0.413223140495868,-1.79966416620188,2.61066666666667,6,0.105185185185185,4.068694055,75.9,0.202,0.024381318,0.132655886,0.032798102,0.042553191,0.004154796,0,33.03710534,44.60009221,14.43614569,19.48879668,5.603113077,7.564202654,7.172961229,9.68349766,9.361322282,12.63778508,0.0710699,2.105445797,0.285620543,8.461508581,0.01099572,0.325748218,0.440576812,13.05208805,0.1892952,11.18932979
"47","SFM06","sfm06","SFM06_1",7661,31855,0.434964613,0.240495997,12.0686065,"Oak","Oak","Populus",0,1,1,0,0,0,0,0,0,0,"Woody","More sandy",90,1,9,"flowing","AIMS",20210605,"ENVD",1,"SW","June","12:16","SFM","N20B",3,365.2245483,"flowing",549.4,85.4,-96.57941,39.0895,"",NA,NA,NA,NA,NA,NA,16.90305519,0.91,51.0121,"",2.664457202,"80s, sunny",8.06,"Connor Brown, Bri Richards, Rachel Wakefield, Eva Burke","Lydia Zeglin, Michael J Braus, Ken Aho, Harley-Payj Leatherman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.8066424,94.6,0.185,0.005541971,0.012013158,0.042318172,0.02346194,0.249568179,0.045863782,13.92855789,26.46426,8.365616006,15.89467041,3.38736771,6.435998649,3.822376502,7.262515354,5.358821959,10.18176172,0.071192641,1.890560123,0.179475153,4.766062407,0.00813156,0.215938103,0.404898931,10.75231604,0.039398241,0
"48","SFM07","sfm07","SFM07_1",9928,54472,0.033790376,0.182258775,14.06835493,"Elm","Oak","Oak",1,0,1,0,0,0,0,0,0,0,"Woody","Sandy",94,5,1,"flowing","AIMS",20210605,"ENVD",1,"SW","June","13:51","SFM","N20B",3,367.3485718,"flowing",528.8,97.9,-96.578458,39.088683,"HS",15.3920208,16.0369145,16.0369145,1,1,1,17.54718971,1.1,49.9061,"",1.369543574,"90s, sunny",8.01,"Connor Brown, Bri Richards, Rachel Wakefield, Eva Burke","Lydia Zeglin, Michael J Braus, Ken Aho, Harley-Payj Leatherman",10,0.0342942235729944,196.5,45,9,9,9,2.77777777777778,1.72839506172839,0.146354523591967,-1.0600583090379,1.55555555555556,0.246913580246914,-0.271052370871576,-2.57142857142857,5,0.097037037037037,18.03918922,61.5,0.191,0.047590759,0.191766924,0.019905022,0.038500039,0.115277108,0,19.84309937,23.45093562,12.11797551,14.32124379,7.620206322,9.005698381,7.360773211,8.699095613,7.560312244,8.93491447,0.113361724,2.277540097,0.237491317,4.771416458,0.005583339,0.112174358,0.338241198,6.795573165,0.100793939,2.02504186
"49","SFT01","Sft01","SFT01_1",5492,9953,0.823456374,0.551793429,21.42031347,"Elm","Elm","Oak",1,0,1,0,0,0,0,0,0,0,"Mixed","Silt and sand",30,40,30,"flowing","AIMS",20210606,"ENVD",1,"SW","June","14:58","SFM","N4B",1,356.8398438,"flowing",589.7,2.1,-96.58517,39.09185,"HS",15.79066865,16.04113011,16.11101319,1,1,1,13.78743362,0.3,4.5053,"",5.294576991,"80s, sunny",8.02,"Eva Burke, Bri Richards","Lydia Zeglin, Harley-Payj Leatherman",1,0.00499845277083413,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,79,0.314,NA,NA,NA,NA,NA,NA,8.131431339,12.41113204,9.803025709,14.96251292,4.102900349,6.262321586,3.959367195,6.043244666,3.892636287,5.941392228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","SFT02","Sft02","SFT02_1",11834,39150,0.305567873,0.302273308,16.77315249,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"Prairie",NA,NA,NA,NA,"flowing","AIMS",20210606,"ENVD",1,"SW","June","13:12","SFM","N4B",1,372.4689026,"flowing",536.1,4.2,-96.57852,39.09105,"HS",16.26858841,16.67016357,16.7081263,1,0.983643123,0.984732824,14.25018978,1.01,4.8346,"",3.58234839,"80s, partly cloudy",8.13,"Eva Burke, Bri Richards","Lydia Zeglin, Harley-Payj Leatherman",1,0.00499845277083413,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,2.149027918,91,0.428,0.024584273,0.138875245,0.008663723,NA,NA,NA,24.12237371,24.12237371,13.45048739,13.45048739,7.035692331,7.035692331,5.50199539,5.50199539,4.168178326,4.168178326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
